GeneID,RTproportion,sampleType
ENSG00000053372.5,3.305456354,control
ENSG00000056736.10,7.980181006,control
ENSG00000072756.17,59.15486883,control
ENSG00000078674.18,15.78318004,control
ENSG00000078898.7,3.246523358,control
ENSG00000079246.16,2.563673491,control
ENSG00000089280.19,0.974578654,control
ENSG00000090661.12,10.99881383,control
ENSG00000100416.15,5.309880865,control
ENSG00000100726.15,19.51995715,control
ENSG00000101442.10,21.60217516,control
ENSG00000101447.15,5.788444646,control
ENSG00000101811.14,24.87400971,control
ENSG00000102144.15,0.231206689,control
ENSG00000102384.13,58.13606069,control
ENSG00000104805.16,4.313803701,control
ENSG00000105373.19,8.602858374,control
ENSG00000107175.12,22.73460604,control
ENSG00000108064.11,7.719337508,control
ENSG00000109084.14,7.688982457,control
ENSG00000109181.12,9.933702501,control
ENSG00000111666.11,15.18524696,control
ENSG00000112414.15,3.740397893,control
ENSG00000112679.14,19.30655027,control
ENSG00000112759.19,6.262250349,control
ENSG00000112996.11,27.31052577,control
ENSG00000115368.10,7.264876865,control
ENSG00000119401.11,23.45425572,control
ENSG00000119408.17,82.85244974,control
ENSG00000120942.14,22.99874918,control
ENSG00000122515.15,17.21028782,control
ENSG00000123353.10,5.366129741,control
ENSG00000125445.11,1.678183807,control
ENSG00000130545.16,69.76467439,control
ENSG00000130713.16,13.37845969,control
ENSG00000131002.12,13.83597887,control
ENSG00000132603.15,3.459675056,control
ENSG00000132677.13,5.538755097,control
ENSG00000135912.11,4.562626539,control
ENSG00000135929.9,6.285570295,control
ENSG00000135930.14,11.98568254,control
ENSG00000136807.14,23.26329091,control
ENSG00000136870.10,6.125045101,control
ENSG00000136937.13,4.361145692,control
ENSG00000137054.16,66.44764131,control
ENSG00000137496.18,49.66107213,control
ENSG00000138092.11,11.08670378,control
ENSG00000140534.14,7.124287374,control
ENSG00000140854.13,7.569826036,control
ENSG00000141198.16,13.59319789,control
ENSG00000141401.12,6.731456791,control
ENSG00000141959.17,3.903281972,control
ENSG00000143252.16,53.76962158,control
ENSG00000143653.10,30.90275206,control
ENSG00000144120.13,10.03088255,control
ENSG00000145192.13,0.926377328,control
ENSG00000146205.14,36.10207125,control
ENSG00000149084.13,12.73513391,control
ENSG00000149503.13,21.25389866,control
ENSG00000151532.14,33.01006109,control
ENSG00000151655.19,0.326005729,control
ENSG00000151715.8,14.4998762,control
ENSG00000151806.14,8.031579171,control
ENSG00000154639.19,57.41962824,control
ENSG00000158417.11,2.640992354,control
ENSG00000159202.18,15.37618361,control
ENSG00000160305.18,21.78375398,control
ENSG00000160867.15,3.865725593,control
ENSG00000161021.13,8.236335672,control
ENSG00000163513.19,2.375370475,control
ENSG00000164616.16,8.423137046,control
ENSG00000165443.12,22.5151841,control
ENSG00000167186.11,10.61539311,control
ENSG00000167526.14,0.057182595,control
ENSG00000167625.11,37.42759678,control
ENSG00000168495.13,8.759344992,control
ENSG00000168763.16,8.325317815,control
ENSG00000169174.11,7.819933154,control
ENSG00000170315.14,0.440619452,control
ENSG00000170439.7,12.32994327,control
ENSG00000173207.13,4.277693804,control
ENSG00000176720.6,13.20996565,control
ENSG00000177337.8,22.11637051,control
ENSG00000177602.5,27.70673771,control
ENSG00000178623.12,48.94457276,control
ENSG00000178921.14,15.80156786,control
ENSG00000179832.17,35.60391699,control
ENSG00000183048.12,15.63945519,control
ENSG00000183888.4,28.95362941,control
ENSG00000184988.8,31.59108822,control
ENSG00000185090.15,19.37799837,control
ENSG00000185404.17,48.75788901,control
ENSG00000186230.7,31.8247193,control
ENSG00000188211.9,83.70420815,control
ENSG00000196743.9,29.74307496,control
ENSG00000197713.15,27.62879223,control
ENSG00000198231.13,0.528350318,control
ENSG00000198466.12,31.4675473,control
ENSG00000198498.10,22.5018694,control
ENSG00000198612.11,5.498449508,control
ENSG00000204128.6,6.734989852,control
ENSG00000204335.4,7.493447527,control
ENSG00000224093.5,50.00032734,control
ENSG00000228709.1,15.67530442,control
ENSG00000231587.1,69.56833509,control
ENSG00000235169.11,65.59416216,control
ENSG00000243679.1,54.13319011,control
ENSG00000244300.3,34.52024133,control
ENSG00000250474.2,31.20214627,control
ENSG00000256162.2,5.559537502,control
ENSG00000258867.6,22.49340636,control
ENSG00000260219.2,29.39197054,control
ENSG00000260276.2,10.32957325,control
ENSG00000260404.3,21.65678856,control
ENSG00000260573.4,57.8099289,control
ENSG00000262943.7,27.41561284,control
ENSG00000272606.1,10.6946592,control
ENSG00000279069.1,26.14404217,control
ENSG00000286024.1,20.01881332,control
ENSG00000286403.1,43.30726771,control
ENSG00000287733.1,67.33662301,control
ENSG00000288473.1,16.31497,control
ENSG00000284820.1,5.292791454,control
ENSG00000282826.2,35.81797033,control
ENSG00000272145.1,30.87670864,control
ENSG00000269699.6,2.380717971,control
ENSG00000267056.2,32.22789242,control
ENSG00000260852.1,40.38816312,control
ENSG00000260604.2,40.8291104,control
ENSG00000259803.7,0.99354821,control
ENSG00000255277.3,49.81569618,control
ENSG00000254290.1,24.631538,control
ENSG00000251595.7,34.71642535,control
NA,NA,control
ENSG00000237522.1,29.30420395,control
ENSG00000235381.1,35.64557315,control
ENSG00000233830.2,9.865084634,control
ENSG00000230952.1,77.42304709,control
ENSG00000228474.6,0.597274807,control
ENSG00000223508.5,32.0779978,control
ENSG00000223501.9,9.536633579,control
ENSG00000214796.8,53.00285301,control
ENSG00000214429.3,35.2346665,control
ENSG00000213886.4,14.66674171,control
ENSG00000213380.16,6.603120757,control
ENSG00000204713.11,7.563588767,control
ENSG00000204386.12,1.150007759,control
ENSG00000198833.7,10.28993556,control
ENSG00000198736.12,7.394921098,control
ENSG00000198171.13,9.081272927,control
ENSG00000196584.3,44.83413462,control
ENSG00000196497.17,1.722323871,control
ENSG00000188313.13,11.18151483,control
ENSG00000188002.10,36.61584956,control
ENSG00000187741.15,18.97987736,control
ENSG00000186910.4,11.02731294,control
ENSG00000186806.5,16.34987926,control
ENSG00000183808.11,14.07404446,control
ENSG00000183513.9,9.999748929,control
ENSG00000181924.7,4.387321928,control
ENSG00000181031.16,44.44040478,control
ENSG00000179604.10,10.42487255,control
ENSG00000179409.11,5.13648907,control
ENSG00000178917.17,65.5478568,control
ENSG00000178381.12,20.23411389,control
ENSG00000177830.18,3.338742999,control
ENSG00000173039.19,8.688980709,control
ENSG00000170322.14,22.33830633,control
ENSG00000169100.14,4.332242293,control
ENSG00000167747.15,0.718384891,control
ENSG00000165802.23,2.566078449,control
ENSG00000165282.14,8.156561495,control
ENSG00000164946.20,38.65564494,control
ENSG00000164050.13,6.666066847,control
ENSG00000163507.14,46.86148742,control
ENSG00000163251.4,6.302949447,control
ENSG00000162882.15,52.45052135,control
ENSG00000161944.16,2.059045851,control
ENSG00000160294.11,9.952310799,control
ENSG00000160193.12,60.97686509,control
ENSG00000158874.11,0.024716915,control
ENSG00000158604.15,25.46548207,control
ENSG00000157399.16,14.86964881,control
ENSG00000152291.14,4.674310745,control
ENSG00000150779.12,6.599655356,control
ENSG00000149485.19,4.363520494,control
ENSG00000147813.16,37.90970179,control
ENSG00000147164.12,10.34152262,control
ENSG00000146574.16,37.64038775,control
ENSG00000146535.14,24.15331498,control
ENSG00000146038.12,22.08155998,control
ENSG00000145919.11,3.834983374,control
ENSG00000144045.14,7.483972527,control
ENSG00000143409.15,60.85452945,control
ENSG00000140326.13,10.71904295,control
ENSG00000139194.8,4.217015391,control
ENSG00000137713.16,25.24239753,control
ENSG00000136827.12,8.369935258,control
ENSG00000135698.10,12.77039088,control
ENSG00000134569.10,9.749673198,control
ENSG00000133818.14,11.96383847,control
ENSG00000133193.12,23.15874036,control
ENSG00000132199.20,7.474612524,control
ENSG00000131153.9,10.56503108,control
ENSG00000131148.9,1.946419292,control
ENSG00000129354.12,6.492234651,control
ENSG00000128699.14,8.459685482,control
ENSG00000127423.11,12.60330559,control
ENSG00000126953.8,33.92253405,control
ENSG00000124571.18,5.226543571,control
ENSG00000123453.18,60.55674877,control
ENSG00000122965.11,6.537769095,control
ENSG00000121579.13,10.23308736,control
ENSG00000121390.19,23.14668864,control
ENSG00000120725.13,46.61845912,control
ENSG00000119559.17,48.18370387,control
ENSG00000116771.6,20.37321662,control
ENSG00000116580.19,30.0912563,control
ENSG00000115561.16,24.07753697,control
ENSG00000115514.12,18.13010503,control
ENSG00000114993.17,19.08801185,control
ENSG00000114850.7,3.941180929,control
ENSG00000114686.9,8.822801101,control
ENSG00000112308.13,6.088349009,control
ENSG00000111196.10,7.180893718,control
ENSG00000105379.10,4.991366518,control
ENSG00000104760.17,14.61734987,control
ENSG00000104228.13,23.85066973,control
ENSG00000103550.14,16.09342356,control
ENSG00000100593.18,19.59588221,control
ENSG00000100445.17,1.539692849,control
ENSG00000100350.15,14.59479045,control
ENSG00000099977.14,31.29488365,control
ENSG00000092330.18,1.939387656,control
ENSG00000092199.18,0.35854396,control
ENSG00000090863.12,1.746526056,control
ENSG00000089094.19,6.838080546,control
ENSG00000085840.13,29.01486872,control
ENSG00000083807.10,8.120901924,control
ENSG00000073614.13,23.33870062,control
ENSG00000070423.18,5.3133149,control
ENSG00000065427.15,0.887701532,control
ENSG00000053371.13,14.52675543,control
ENSG00000044446.12,4.040350731,control
ENSG00000041802.11,5.315779765,control
ENSG00000004455.17,3.159394291,control
ENSG00000011478.13,8.209103321,control
ENSG00000046651.15,27.28566046,control
ENSG00000062716.13,1.631558278,control
ENSG00000065548.18,1.489393756,control
ENSG00000071054.16,0.861054185,control
ENSG00000075420.13,15.17204633,control
ENSG00000077380.16,5.540996659,control
ENSG00000078269.15,9.610572528,control
ENSG00000079459.13,0.788438116,control
ENSG00000084734.9,10.24073212,control
ENSG00000085999.13,6.911048577,control
ENSG00000095380.11,1.387258272,control
ENSG00000100889.12,0.680064957,control
ENSG00000100938.18,0.451718696,control
ENSG00000101337.16,2.175626161,control
ENSG00000102390.11,6.858394533,control
ENSG00000104131.13,6.848762132,control
ENSG00000107185.10,8.420302693,control
ENSG00000109805.10,5.80477016,control
ENSG00000110917.8,0.703540537,control
ENSG00000111058.8,4.067192142,control
ENSG00000111321.11,3.582414529,control
ENSG00000111445.14,6.460636402,control
ENSG00000112578.10,17.17374569,control
ENSG00000115282.21,7.264115553,control
ENSG00000115839.18,3.243555913,control
ENSG00000115946.8,5.797363078,control
ENSG00000117593.12,19.3834821,control
ENSG00000117724.13,5.860371207,control
ENSG00000118518.16,7.99360126,control
ENSG00000119048.8,2.664470115,control
ENSG00000119471.15,53.93473192,control
ENSG00000119782.14,27.05628954,control
ENSG00000120437.9,2.059430414,control
ENSG00000122435.10,10.77955215,control
ENSG00000122873.12,43.29970025,control
ENSG00000124588.22,31.54045289,control
ENSG00000125629.15,4.300780301,control
ENSG00000126261.13,5.356668015,control
ENSG00000127774.7,2.580923259,control
ENSG00000128708.13,7.662096846,control
ENSG00000128944.13,11.80673914,control
ENSG00000129128.13,5.098535236,control
ENSG00000130803.15,3.883553481,control
ENSG00000130988.13,13.46278654,control
ENSG00000132670.20,11.66314439,control
ENSG00000134330.19,10.45870037,control
ENSG00000135249.8,22.25085269,control
ENSG00000136463.8,6.261133589,control
ENSG00000136718.10,1.045783467,control
ENSG00000136731.13,8.376236756,control
ENSG00000136738.15,23.41188315,control
ENSG00000136816.16,7.228318575,control
ENSG00000136824.19,51.01883772,control
ENSG00000136868.11,16.08588553,control
ENSG00000136874.11,12.24027501,control
ENSG00000137106.18,4.138185044,control
ENSG00000138363.15,0.892578533,control
ENSG00000138381.10,3.094204436,control
ENSG00000139133.7,41.11517365,control
ENSG00000139726.11,2.633211338,control
ENSG00000141428.17,5.244419244,control
ENSG00000142166.13,27.01544472,control
ENSG00000143337.19,19.30631988,control
ENSG00000143727.16,1.041597185,control
ENSG00000143924.19,1.323559137,control
ENSG00000144852.20,7.976813843,control
ENSG00000145916.19,6.918934871,control
ENSG00000148843.15,4.107492681,control
ENSG00000149657.20,8.796338885,control
ENSG00000149925.22,0.09036553,control
ENSG00000151014.6,22.73875793,control
ENSG00000152256.14,34.89149682,control
ENSG00000152455.16,40.16371375,control
ENSG00000153044.10,17.22297168,control
ENSG00000153551.14,8.281993904,control
ENSG00000155115.7,6.84903284,control
ENSG00000155463.14,0.657339622,control
ENSG00000155827.12,2.953487092,control
ENSG00000156110.15,16.50330817,control
ENSG00000158882.15,3.634659802,control
ENSG00000162607.13,3.861643666,control
ENSG00000163938.17,1.246742648,control
ENSG00000164056.11,3.485175795,control
ENSG00000164406.8,9.91313244,control
ENSG00000164975.15,40.17641592,control
ENSG00000165304.8,27.901982,control
ENSG00000166037.11,10.41254745,control
ENSG00000167258.15,2.115248341,control
ENSG00000168116.14,19.19861544,control
ENSG00000168872.17,6.459529718,control
ENSG00000168876.9,6.954047396,control
ENSG00000169251.13,13.40333996,control
ENSG00000169299.14,32.32629805,control
ENSG00000170364.12,32.73764438,control
ENSG00000170632.14,10.62840001,control
ENSG00000171109.19,3.654502287,control
ENSG00000171234.14,34.84315984,control
ENSG00000173744.18,5.445426319,control
ENSG00000173890.17,16.20399346,control
ENSG00000175115.13,11.54105034,control
ENSG00000176890.16,0.728081875,control
ENSG00000178057.15,1.57485715,control
ENSG00000180210.15,9.94521664,control
ENSG00000180346.4,10.29194653,control
ENSG00000184661.14,49.40844651,control
ENSG00000186204.15,23.04365707,control
ENSG00000188811.14,10.53989241,control
ENSG00000196422.11,7.014742618,control
ENSG00000196646.12,16.78187033,control
ENSG00000197157.11,1.733781188,control
ENSG00000198429.10,23.36991297,control
ENSG00000198839.10,17.6556648,control
ENSG00000198863.7,18.07521637,control
ENSG00000204685.7,19.70881907,control
ENSG00000205138.4,5.898443647,control
ENSG00000206557.6,12.22926354,control
ENSG00000225439.3,5.114959085,control
ENSG00000234171.3,5.898525391,control
ENSG00000236255.2,10.77380819,control
ENSG00000241258.7,22.97479862,control
ENSG00000254783.1,26.00893848,control
ENSG00000257702.3,10.24660433,control
ENSG00000265354.4,12.34376335,control
ENSG00000266402.3,29.23206384,control
ENSG00000266490.1,43.69302003,control
NA.1,NA,control
ENSG00000273259.3,1.278779922,control
ENSG00000273344.1,4.300415021,control
ENSG00000274925.1,11.14655679,control
ENSG00000276292.1,49.56060267,control
ENSG00000286714.1,16.13242766,control
ENSG00000274422.1,20.62036391,control
ENSG00000090487.11,20.48220123,control
ENSG00000273162.1,34.64641521,control
ENSG00000272994.1,6.419641288,control
ENSG00000272599.2,5.765483171,control
ENSG00000266962.2,19.07876099,control
ENSG00000266680.1,16.28896511,control
ENSG00000255121.2,31.4566974,control
ENSG00000253598.3,52.29537506,control
ENSG00000243960.1,1.606580107,control
ENSG00000242485.6,2.057802402,control
ENSG00000237190.4,7.420836502,control
ENSG00000230863.3,35.30847845,control
ENSG00000228716.7,6.131034135,control
ENSG00000227038.3,33.61441755,control
ENSG00000226696.6,31.04662023,control
ENSG00000225377.6,35.07168633,control
ENSG00000214135.8,12.67355459,control
ENSG00000213801.4,8.870804171,control
ENSG00000205213.14,6.741433373,control
ENSG00000204628.12,0.131626583,control
ENSG00000196678.14,3.699136002,control
ENSG00000196670.14,10.39747598,control
ENSG00000196504.19,1.209885505,control
ENSG00000188985.6,60.1945127,control
ENSG00000188725.8,6.182775921,control
ENSG00000188529.15,0.884354373,control
ENSG00000188295.15,49.97614683,control
ENSG00000186063.13,12.07969213,control
ENSG00000185485.14,14.66033005,control
ENSG00000183576.13,11.46984855,control
ENSG00000183155.5,13.39986034,control
ENSG00000181817.6,6.933572856,control
ENSG00000180817.12,5.049274543,control
ENSG00000180329.14,5.043833264,control
ENSG00000178935.5,16.75773057,control
ENSG00000177946.7,5.00300345,control
ENSG00000177868.12,11.7195535,control
ENSG00000177383.5,1.713947782,control
ENSG00000176410.8,10.10360153,control
ENSG00000176401.6,11.16152082,control
ENSG00000173852.15,11.91429248,control
ENSG00000173588.15,36.31808373,control
ENSG00000173145.11,12.10887093,control
ENSG00000171560.16,0.171722617,control
ENSG00000170949.17,28.8436989,control
ENSG00000170448.12,35.11509557,control
ENSG00000169679.15,6.064098295,control
ENSG00000169223.15,0.956801871,control
ENSG00000168288.13,3.393950847,control
ENSG00000168264.11,0.227229685,control
ENSG00000165525.18,1.037440863,control
ENSG00000165471.7,18.74923353,control
ENSG00000165118.15,12.15385841,control
ENSG00000164933.12,11.75564614,control
ENSG00000164597.15,4.322053154,control
ENSG00000164180.14,31.82166924,control
ENSG00000164169.13,34.57677524,control
ENSG00000163481.8,1.252117746,control
ENSG00000163257.11,5.062048695,control
ENSG00000162980.17,6.102470679,control
ENSG00000162714.12,10.28530151,control
ENSG00000162702.8,2.74791714,control
ENSG00000161654.10,9.83466209,control
ENSG00000159131.17,16.86568637,control
ENSG00000158769.18,0.757411421,control
ENSG00000158711.14,14.92479188,control
ENSG00000156304.15,8.598512051,control
ENSG00000155438.12,1.088020001,control
ENSG00000153048.11,3.052418697,control
ENSG00000152990.14,2.857891146,control
ENSG00000152253.9,21.97072865,control
ENSG00000151893.15,6.587922731,control
ENSG00000150433.9,16.66943776,control
ENSG00000149634.4,33.22646528,control
ENSG00000149308.17,5.679965206,control
ENSG00000148690.12,25.02426768,control
ENSG00000146733.14,51.82500023,control
ENSG00000145386.11,4.104086338,control
ENSG00000143952.20,18.33836613,control
ENSG00000143498.18,59.97638817,control
ENSG00000141027.21,4.666472671,control
ENSG00000140319.11,0.683950387,control
ENSG00000138303.18,20.53392126,control
ENSG00000138075.14,14.83251401,control
ENSG00000137504.14,1.559246225,control
ENSG00000137168.8,0.842810858,control
ENSG00000137154.13,0.034546365,control
ENSG00000136936.11,6.612605345,control
ENSG00000136273.13,21.08555937,control
ENSG00000136270.14,4.14686394,control
ENSG00000136231.14,11.21538856,control
ENSG00000135953.11,4.535666469,control
ENSG00000135185.12,6.648231669,control
ENSG00000134575.13,22.89011003,control
ENSG00000132485.14,1.748694643,control
ENSG00000132436.11,16.97993878,control
ENSG00000132275.11,7.538615179,control
ENSG00000131791.8,3.006166841,control
ENSG00000131100.13,7.916629962,control
ENSG00000131013.4,13.34916431,control
ENSG00000128000.17,22.35967462,control
ENSG00000125730.17,0.167684975,control
ENSG00000125037.12,8.136198628,control
ENSG00000124787.14,26.43741801,control
ENSG00000124172.10,0.658341116,control
ENSG00000123992.20,1.905644665,control
ENSG00000123600.20,8.396720543,control
ENSG00000123219.13,5.448835974,control
ENSG00000122952.17,2.480381443,control
ENSG00000120963.12,2.063585751,control
ENSG00000120334.15,43.07669459,control
ENSG00000116903.7,8.319346601,control
ENSG00000116791.14,3.579647895,control
ENSG00000116752.6,14.60676988,control
ENSG00000115840.14,12.42876179,control
ENSG00000115652.15,1.925277812,control
ENSG00000114209.15,2.795136105,control
ENSG00000113812.14,13.53657284,control
ENSG00000113048.17,0.565959524,control
ENSG00000111897.7,4.343502853,control
ENSG00000110172.12,4.705105128,control
ENSG00000109814.12,3.358763206,control
ENSG00000106804.8,3.942905879,control
ENSG00000105983.22,27.99926622,control
ENSG00000105854.13,6.753069823,control
ENSG00000104687.14,7.261468922,control
ENSG00000102158.20,19.94532302,control
ENSG00000101343.15,7.173994196,control
ENSG00000100983.12,2.584136922,control
ENSG00000100979.15,16.61852236,control
ENSG00000100934.15,0.306857399,control
ENSG00000100296.14,9.645489197,control
ENSG00000091947.10,2.125451225,control
ENSG00000089682.16,66.90646074,control
ENSG00000089050.16,2.719684107,control
ENSG00000089048.15,45.25596456,control
ENSG00000086232.13,0.565930131,control
ENSG00000082438.18,1.993366827,control
ENSG00000080839.12,22.7603504,control
ENSG00000080824.19,0.049501355,control
ENSG00000073792.16,4.46750459,control
ENSG00000049541.11,14.15860007,control
ENSG00000048544.6,5.528554663,control
ENSG00000036549.13,17.66463373,control
ENSG00000000419.13,3.614384827,control
ENSG00000002586.20,6.143937006,control
ENSG00000006042.12,0.726856549,control
ENSG00000054523.18,8.445410986,control
ENSG00000061656.11,13.28017993,control
ENSG00000065135.12,2.096360824,control
ENSG00000072210.19,0.223401901,control
ENSG00000081791.9,3.020325203,control
ENSG00000082641.16,0.231791989,control
ENSG00000085274.16,4.900914129,control
ENSG00000087302.9,0.659866892,control
ENSG00000092203.15,0.332501881,control
ENSG00000092931.11,8.423609276,control
ENSG00000093217.11,19.25337685,control
ENSG00000100867.15,0.021131431,control
ENSG00000100902.11,0.781999075,control
ENSG00000100941.9,0.127826959,control
ENSG00000101109.12,9.720296242,control
ENSG00000101367.9,2.909736099,control
ENSG00000102858.13,7.007130353,control
ENSG00000102931.8,3.582739688,control
ENSG00000103018.17,1.577624653,control
ENSG00000103222.20,6.299399537,control
ENSG00000106605.11,6.530135019,control
ENSG00000108010.12,1.081164379,control
ENSG00000113328.19,0.157145903,control
ENSG00000115234.11,0.865439495,control
ENSG00000118271.12,0.377063644,control
