GeneID,RTproportion,sampleType
ENSG00000118363.12,5.859740886,control
ENSG00000118579.13,4.225388343,control
ENSG00000119231.11,5.362671119,control
ENSG00000119318.13,1.560207877,control
ENSG00000119906.13,5.257888683,control
ENSG00000123124.14,4.945748832,control
ENSG00000124104.19,34.30095546,control
ENSG00000124549.14,33.72507641,control
ENSG00000125753.14,0.554026841,control
ENSG00000126464.14,22.87772993,control
ENSG00000127366.5,26.35899722,control
ENSG00000127995.17,3.877499888,control
ENSG00000128590.5,0.298187044,control
ENSG00000130204.13,1.864484934,control
ENSG00000130429.15,4.816636871,control
ENSG00000130703.17,6.023206572,control
ENSG00000131037.15,10.00722625,control
ENSG00000132300.19,0.740853387,control
ENSG00000132600.17,10.11615267,control
ENSG00000133226.17,0.866064562,control
ENSG00000134108.14,1.33724458,control
ENSG00000135372.9,3.259498343,control
ENSG00000135632.12,0.636762493,control
ENSG00000136436.15,3.756454734,control
ENSG00000138459.9,28.1571001,control
ENSG00000139405.16,5.166713714,control
ENSG00000140941.14,3.022064274,control
ENSG00000141560.15,4.50789168,control
ENSG00000142484.7,21.24145254,control
ENSG00000142949.17,0.925822414,control
ENSG00000143079.15,16.462134,control
ENSG00000143499.14,2.25445569,control
ENSG00000144306.15,22.63370231,control
ENSG00000144357.18,1.998835178,control
ENSG00000144867.13,6.127573817,control
ENSG00000146859.6,66.95749783,control
ENSG00000147457.14,2.954350364,control
ENSG00000150527.17,0.727433843,control
ENSG00000152767.17,0.286005528,control
ENSG00000154781.16,17.23176254,control
ENSG00000155975.10,6.72130121,control
ENSG00000156639.12,0.277611734,control
ENSG00000159579.14,1.182942048,control
ENSG00000161204.11,1.093511357,control
ENSG00000163714.18,0.625000403,control
ENSG00000164062.13,0.228750043,control
ENSG00000164171.11,9.482330051,control
ENSG00000164405.11,0.558180083,control
ENSG00000165898.14,1.764095833,control
ENSG00000166135.14,1.371659299,control
ENSG00000166900.17,3.91579164,control
ENSG00000167770.12,3.350677428,control
ENSG00000168397.17,0.512940728,control
ENSG00000169972.12,22.62683437,control
ENSG00000171227.7,8.236779337,control
ENSG00000171793.16,7.52152823,control
ENSG00000172809.13,0.008067747,control
ENSG00000173992.9,25.78120692,control
ENSG00000174327.7,25.00980285,control
ENSG00000175311.7,2.373879789,control
ENSG00000181450.18,27.78209407,control
ENSG00000185728.17,3.715804097,control
ENSG00000187017.17,24.67526446,control
ENSG00000188021.9,0.927331369,control
ENSG00000196233.14,0.327250792,control
ENSG00000196421.8,9.540146583,control
ENSG00000196586.16,12.32443363,control
ENSG00000197111.16,0.292982387,control
ENSG00000198431.16,0.568604138,control
ENSG00000204619.8,2.887895165,control
ENSG00000204876.4,52.91558248,control
ENSG00000205464.13,25.59906141,control
ENSG00000213928.9,6.411521123,control
ENSG00000219891.2,33.88960892,control
ENSG00000224063.6,47.69718116,control
ENSG00000230795.3,33.09733692,control
ENSG00000236017.8,67.03249909,control
ENSG00000236871.7,55.59854369,control
ENSG00000272447.1,33.90251532,control
ENSG00000274002.1,30.40322715,control
ENSG00000276698.1,23.18919698,control
ENSG00000278948.1,19.50813499,control
ENSG00000286156.1,11.173572,control
ENSG00000283828.1,40.77081201,control
ENSG00000280587.1,67.22416316,control
ENSG00000279756.1,58.98927286,control
ENSG00000278464.2,18.07463397,control
ENSG00000275223.1,55.48535199,control
ENSG00000263432.2,69.68207145,control
ENSG00000260233.3,54.25192126,control
ENSG00000242282.6,5.996440003,control
ENSG00000183527.12,0.552925822,control
ENSG00000231466.2,46.96459801,control
ENSG00000230882.1,43.25731043,control
ENSG00000230325.1,32.86113121,control
ENSG00000214425.8,54.66586955,control
ENSG00000214087.9,5.356848788,control
ENSG00000214078.13,0.04407341,control
ENSG00000205865.4,79.51922374,control
ENSG00000198380.13,8.095373907,control
ENSG00000198369.10,10.02153815,control
ENSG00000198168.9,9.283953113,control
ENSG00000197635.11,7.107202259,control
ENSG00000197043.14,5.483901034,control
ENSG00000196588.20,3.606745218,control
ENSG00000188825.14,2.123398434,control
ENSG00000187109.15,0.694030983,control
ENSG00000184277.13,4.34372049,control
ENSG00000183386.10,8.11017561,control
ENSG00000182400.15,6.93052512,control
ENSG00000180089.6,17.46816759,control
ENSG00000176142.13,0.259200221,control
ENSG00000175309.15,15.32944048,control
ENSG00000173726.11,1.237812459,control
ENSG00000172943.20,20.5463324,control
ENSG00000172667.11,34.73132383,control
ENSG00000171497.5,0.106417778,control
ENSG00000169856.9,76.46124292,control
ENSG00000168291.13,3.759224339,control
ENSG00000167393.18,3.103305624,control
ENSG00000167220.12,7.92646425,control
ENSG00000164885.13,1.153264457,control
ENSG00000164880.16,2.025637937,control
ENSG00000162959.14,9.970851882,control
ENSG00000162676.12,6.445466431,control
ENSG00000162191.14,0.096030689,control
ENSG00000158042.9,0.366730276,control
ENSG00000156171.15,1.796048899,control
ENSG00000154889.17,5.780010662,control
ENSG00000148965.10,2.336446089,control
ENSG00000148943.12,5.38243251,control
ENSG00000146282.18,0.698167456,control
ENSG00000145287.11,42.60531618,control
ENSG00000143970.17,4.823201135,control
ENSG00000143507.18,0.075292654,control
ENSG00000142867.14,0.779123009,control
ENSG00000141543.12,0.39786917,control
ENSG00000138442.10,0.537332489,control
ENSG00000137478.15,3.26465917,control
ENSG00000136861.18,0.455368267,control
ENSG00000136146.15,6.25706586,control
ENSG00000135446.17,0.242411603,control
ENSG00000132824.14,1.870788181,control
ENSG00000129187.15,3.099268474,control
ENSG00000128886.12,8.067449627,control
ENSG00000128159.12,5.032779321,control
ENSG00000123636.18,17.21052006,control
ENSG00000122566.22,0.052846447,control
ENSG00000122359.18,0.370560102,control
ENSG00000121931.16,5.590652201,control
ENSG00000119396.11,1.311543844,control
ENSG00000116649.10,2.578534404,control
ENSG00000115966.17,4.60082505,control
ENSG00000115942.9,0.795618137,control
ENSG00000115486.12,0.670706948,control
ENSG00000112249.14,1.322319008,control
ENSG00000112031.16,7.756534043,control
ENSG00000111339.12,5.330819567,control
ENSG00000111328.7,2.892608791,control
ENSG00000111300.10,6.642289887,control
ENSG00000108883.13,0.391355956,control
ENSG00000108861.9,1.46485568,control
ENSG00000108528.14,0.870560926,control
ENSG00000107929.15,3.699862527,control
ENSG00000107672.15,1.140392439,control
ENSG00000104231.11,2.20156311,control
ENSG00000103365.15,0.260350411,control
ENSG00000103335.22,0.798102967,control
ENSG00000102786.15,4.803279787,control
ENSG00000102572.15,3.064417497,control
ENSG00000101220.18,26.02384626,control
ENSG00000100418.8,1.884465358,control
ENSG00000092094.11,0.539937697,control
ENSG00000090534.20,3.660266388,control
ENSG00000089486.17,0.290688841,control
ENSG00000083520.15,0.766980639,control
ENSG00000078902.16,6.168296572,control
ENSG00000075826.17,11.15911156,control
ENSG00000072364.13,0.865746535,control
ENSG00000072110.15,0.738922882,control
ENSG00000070610.14,2.021425972,control
ENSG00000069329.18,0.049753977,control
ENSG00000068878.15,5.322583921,control
ENSG00000048405.10,21.36739072,control
ENSG00000012817.16,3.142153462,control
ENSG00000007384.15,1.077322846,control
ENSG00000004142.12,2.597997477,control
ENSG00000002016.18,12.64723154,control
ENSG00000003509.16,4.480019002,control
ENSG00000010244.19,0.466530211,control
ENSG00000011021.23,0.564639026,control
ENSG00000033011.13,5.462521835,control
ENSG00000058600.16,0.358819537,control
ENSG00000075240.17,16.50653585,control
ENSG00000091140.14,0.220035078,control
ENSG00000100216.6,0.544818881,control
ENSG00000101158.15,0.4304272,control
ENSG00000101193.8,0.201397298,control
ENSG00000103353.16,1.271208435,control
ENSG00000104671.8,29.77948469,control
ENSG00000108788.12,2.469755479,control
ENSG00000112062.11,3.03710129,control
ENSG00000112306.8,0.037599144,control
ENSG00000115806.13,0.697842178,control
ENSG00000118640.11,0.115327123,control
ENSG00000120738.8,0.007551822,control
ENSG00000122126.17,1.172609224,control
ENSG00000131482.10,0.110380981,control
ENSG00000133111.4,4.407094302,control
ENSG00000134590.14,1.841902621,control
ENSG00000135974.10,4.892849861,control
ENSG00000137880.6,3.620090838,control
ENSG00000141556.21,7.160675743,control
ENSG00000142676.14,0.057992798,control
ENSG00000145425.10,0.049444457,control
ENSG00000145734.19,4.960232188,control
ENSG00000154124.5,32.08050568,control
ENSG00000158806.14,13.91594127,control
ENSG00000161036.13,5.033265983,control
ENSG00000163597.15,0.778201118,control
ENSG00000165678.21,3.308326785,control
ENSG00000170312.16,3.721515291,control
ENSG00000173163.10,26.94915734,control
ENSG00000175224.16,0.171731125,control
ENSG00000175470.20,8.944700985,control
ENSG00000179091.5,0.011405674,control
ENSG00000184634.16,4.7039391,control
ENSG00000185896.11,0.73950768,control
ENSG00000186301.8,3.717532188,control
ENSG00000198522.14,4.952250636,control
ENSG00000257027.1,16.39882531,control
ENSG00000261101.2,39.96676156,control
ENSG00000261236.8,0.633463221,control
ENSG00000244067.3,41.78876365,control
ENSG00000240356.6,4.895319261,control
ENSG00000213513.3,44.34079237,control
ENSG00000199664.1,64.31969553,control
ENSG00000198642.7,3.493464476,control
ENSG00000198586.14,3.224289291,control
ENSG00000188706.13,4.100146749,control
ENSG00000182158.15,3.285957641,control
ENSG00000176909.12,13.7856102,control
ENSG00000176871.9,4.917592969,control
ENSG00000175416.16,9.154055079,control
ENSG00000175221.15,19.90629606,control
ENSG00000170619.10,4.942248944,control
ENSG00000170581.14,2.895967266,control
ENSG00000167699.13,1.664939731,control
ENSG00000166526.18,3.25703565,control
ENSG00000164751.15,2.003780919,control
ENSG00000163660.12,0.397242073,control
ENSG00000163162.9,5.565823544,control
ENSG00000160392.13,10.56681064,control
ENSG00000154723.13,0.585150415,control
ENSG00000151247.13,3.807754151,control
ENSG00000151208.17,2.92467116,control
ENSG00000144645.15,5.535901212,control
ENSG00000137845.15,26.61048369,control
ENSG00000137038.8,0.460040282,control
ENSG00000136522.14,7.020501477,control
ENSG00000132912.13,2.074398093,control
ENSG00000129946.10,22.09343186,control
ENSG00000128513.16,12.58122592,control
ENSG00000127463.15,3.21861918,control
ENSG00000123739.11,2.961713228,control
ENSG00000115694.15,0.322128437,control
ENSG00000115355.17,1.389727562,control
ENSG00000103248.19,5.977911385,control
ENSG00000103042.9,3.485388157,control
ENSG00000100030.15,2.108423878,control
ENSG00000099817.12,17.16903233,control
ENSG00000091136.15,0.567914804,control
ENSG00000087502.18,2.377183187,control
ENSG00000085721.13,1.94046872,control
ENSG00000082516.9,1.722923984,control
ENSG00000029363.17,0.101165525,control
ENSG00000053372.5,7.948367315,kdU2AF1
ENSG00000056736.10,17.03214052,kdU2AF1
ENSG00000072756.17,65.20833261,kdU2AF1
ENSG00000078674.18,18.98844003,kdU2AF1
ENSG00000078898.7,23.20718802,kdU2AF1
ENSG00000079246.16,5.948056285,kdU2AF1
ENSG00000089280.19,1.520104324,kdU2AF1
ENSG00000090661.12,18.10282934,kdU2AF1
ENSG00000100416.15,11.10562758,kdU2AF1
ENSG00000100726.15,16.30039995,kdU2AF1
ENSG00000101442.10,31.36463299,kdU2AF1
ENSG00000101447.15,5.834586781,kdU2AF1
ENSG00000101811.14,44.28474496,kdU2AF1
ENSG00000102144.15,3.31422701,kdU2AF1
ENSG00000102384.13,82.86986949,kdU2AF1
ENSG00000104805.16,4.625571193,kdU2AF1
ENSG00000105373.19,5.125865657,kdU2AF1
ENSG00000107175.12,28.57135898,kdU2AF1
ENSG00000108064.11,13.50171336,kdU2AF1
ENSG00000109084.14,3.50033028,kdU2AF1
ENSG00000109181.12,12.42535459,kdU2AF1
ENSG00000111666.11,25.0001149,kdU2AF1
ENSG00000112414.15,14.83023808,kdU2AF1
ENSG00000112679.14,40.27594699,kdU2AF1
ENSG00000112759.19,10.67686658,kdU2AF1
ENSG00000112996.11,29.71250254,kdU2AF1
ENSG00000115368.10,12.89371875,kdU2AF1
ENSG00000119401.11,48.93516069,kdU2AF1
ENSG00000119408.17,81.76349428,kdU2AF1
ENSG00000120942.14,20.08558053,kdU2AF1
ENSG00000122515.15,10.13519917,kdU2AF1
ENSG00000123353.10,25.90023085,kdU2AF1
ENSG00000125445.11,5.181330758,kdU2AF1
ENSG00000130545.16,77.66185522,kdU2AF1
ENSG00000130713.16,22.71905123,kdU2AF1
ENSG00000131002.12,17.6921222,kdU2AF1
ENSG00000132603.15,2.879480387,kdU2AF1
ENSG00000132677.13,12.90232265,kdU2AF1
ENSG00000135912.11,13.9259141,kdU2AF1
ENSG00000135929.9,8.559255925,kdU2AF1
ENSG00000135930.14,6.949919397,kdU2AF1
ENSG00000136807.14,22.81453878,kdU2AF1
ENSG00000136870.10,11.30326407,kdU2AF1
ENSG00000136937.13,20.6320816,kdU2AF1
ENSG00000137054.16,72.22128538,kdU2AF1
ENSG00000137496.18,46.0317597,kdU2AF1
ENSG00000138092.11,18.43216,kdU2AF1
ENSG00000140534.14,5.913307995,kdU2AF1
ENSG00000140854.13,11.62903378,kdU2AF1
ENSG00000141198.16,17.26783247,kdU2AF1
ENSG00000141401.12,2.946522496,kdU2AF1
ENSG00000141959.17,25.46334006,kdU2AF1
ENSG00000143252.16,84.87161361,kdU2AF1
ENSG00000143653.10,29.47952413,kdU2AF1
ENSG00000144120.13,10.61615929,kdU2AF1
ENSG00000145192.13,1.527799425,kdU2AF1
ENSG00000146205.14,40.33575701,kdU2AF1
ENSG00000149084.13,13.85994572,kdU2AF1
ENSG00000149503.13,17.13077758,kdU2AF1
ENSG00000151532.14,47.15720468,kdU2AF1
ENSG00000151655.19,0.309340354,kdU2AF1
ENSG00000151715.8,26.48614252,kdU2AF1
ENSG00000151806.14,11.83018597,kdU2AF1
ENSG00000154639.19,50.60713418,kdU2AF1
ENSG00000158417.11,11.41172002,kdU2AF1
ENSG00000159202.18,16.11608123,kdU2AF1
ENSG00000160305.18,38.93474022,kdU2AF1
ENSG00000160867.15,2.229527489,kdU2AF1
ENSG00000161021.13,10.54489006,kdU2AF1
ENSG00000163513.19,5.860924297,kdU2AF1
ENSG00000164616.16,24.29735492,kdU2AF1
ENSG00000165443.12,36.24684637,kdU2AF1
ENSG00000167186.11,13.28165999,kdU2AF1
ENSG00000167526.14,0.149807561,kdU2AF1
ENSG00000167625.11,42.19813461,kdU2AF1
ENSG00000168495.13,18.24598939,kdU2AF1
ENSG00000168763.16,12.53807307,kdU2AF1
ENSG00000169174.11,19.04822293,kdU2AF1
ENSG00000170315.14,0.460033176,kdU2AF1
ENSG00000170439.7,14.68602096,kdU2AF1
ENSG00000173207.13,9.570199497,kdU2AF1
ENSG00000176720.6,26.76509306,kdU2AF1
ENSG00000177337.8,21.7276774,kdU2AF1
ENSG00000177602.5,26.46725611,kdU2AF1
ENSG00000178623.12,16.4619753,kdU2AF1
ENSG00000178921.14,11.7618215,kdU2AF1
ENSG00000179832.17,48.93748893,kdU2AF1
ENSG00000183048.12,20.51968443,kdU2AF1
ENSG00000183888.4,14.84645706,kdU2AF1
ENSG00000184988.8,34.94862455,kdU2AF1
ENSG00000185090.15,27.37509006,kdU2AF1
ENSG00000185404.17,49.05422481,kdU2AF1
ENSG00000186230.7,54.71924213,kdU2AF1
ENSG00000188211.9,77.78578258,kdU2AF1
ENSG00000196743.9,39.15806474,kdU2AF1
ENSG00000197713.15,46.82934022,kdU2AF1
ENSG00000198231.13,0.382071792,kdU2AF1
ENSG00000198466.12,23.3319748,kdU2AF1
ENSG00000198498.10,38.15862915,kdU2AF1
ENSG00000198612.11,11.11336007,kdU2AF1
ENSG00000204128.6,22.00617949,kdU2AF1
ENSG00000204335.4,3.329595142,kdU2AF1
ENSG00000224093.5,54.29193966,kdU2AF1
ENSG00000228709.1,12.05995488,kdU2AF1
ENSG00000231587.1,29.87706966,kdU2AF1
ENSG00000235169.11,57.17992524,kdU2AF1
ENSG00000243679.1,28.28463771,kdU2AF1
ENSG00000244300.3,33.32881064,kdU2AF1
ENSG00000250474.2,38.45805785,kdU2AF1
ENSG00000256162.2,27.39057481,kdU2AF1
ENSG00000258867.6,21.18864508,kdU2AF1
ENSG00000260219.2,62.66769089,kdU2AF1
ENSG00000260276.2,10.30762849,kdU2AF1
ENSG00000260404.3,58.37708224,kdU2AF1
ENSG00000260573.4,60.1636931,kdU2AF1
ENSG00000262943.7,21.97632385,kdU2AF1
ENSG00000272606.1,35.63293312,kdU2AF1
ENSG00000279069.1,36.33631192,kdU2AF1
ENSG00000286024.1,18.79249877,kdU2AF1
ENSG00000286403.1,39.78718676,kdU2AF1
ENSG00000287733.1,80.65887971,kdU2AF1
ENSG00000288473.1,20.7116976,kdU2AF1
ENSG00000284820.1,3.894422224,kdU2AF1
ENSG00000282826.2,29.41814169,kdU2AF1
ENSG00000272145.1,30.93661297,kdU2AF1
ENSG00000269699.6,0.968548181,kdU2AF1
ENSG00000267056.2,35.18090606,kdU2AF1
ENSG00000260852.1,40.49262923,kdU2AF1
ENSG00000260604.2,39.19985578,kdU2AF1
ENSG00000259803.7,0.06614362,kdU2AF1
ENSG00000255277.3,51.35004127,kdU2AF1
ENSG00000254290.1,31.72276105,kdU2AF1
ENSG00000251595.7,26.94159959,kdU2AF1
NA,NA,kdU2AF1
ENSG00000237522.1,45.70370987,kdU2AF1
ENSG00000235381.1,40.47677138,kdU2AF1
ENSG00000233830.2,21.88893044,kdU2AF1
ENSG00000230952.1,77.69917108,kdU2AF1
ENSG00000228474.6,2.535930576,kdU2AF1
ENSG00000223508.5,44.40761286,kdU2AF1
ENSG00000223501.9,25.98336106,kdU2AF1
ENSG00000214796.8,36.96028484,kdU2AF1
ENSG00000214429.3,35.80223905,kdU2AF1
ENSG00000213886.4,18.00955782,kdU2AF1
ENSG00000213380.16,7.182662046,kdU2AF1
ENSG00000204713.11,11.73616875,kdU2AF1
ENSG00000204386.12,6.00757475,kdU2AF1
ENSG00000198833.7,8.735305801,kdU2AF1
ENSG00000198736.12,21.3334806,kdU2AF1
ENSG00000198171.13,18.42564627,kdU2AF1
ENSG00000196584.3,48.4633083,kdU2AF1
ENSG00000196497.17,2.569679451,kdU2AF1
ENSG00000188313.13,37.4853679,kdU2AF1
ENSG00000188002.10,34.30150314,kdU2AF1
ENSG00000187741.15,25.04218639,kdU2AF1
ENSG00000186910.4,6.601137713,kdU2AF1
ENSG00000186806.5,25.34191033,kdU2AF1
ENSG00000183808.11,9.830614534,kdU2AF1
ENSG00000183513.9,14.20543163,kdU2AF1
ENSG00000181924.7,5.250745714,kdU2AF1
ENSG00000181031.16,26.28049135,kdU2AF1
ENSG00000179604.10,3.463639243,kdU2AF1
ENSG00000179409.11,6.719240101,kdU2AF1
ENSG00000178917.17,64.8151868,kdU2AF1
ENSG00000178381.12,14.48755032,kdU2AF1
ENSG00000177830.18,15.40099573,kdU2AF1
ENSG00000173039.19,1.3925545,kdU2AF1
ENSG00000170322.14,10.95025929,kdU2AF1
ENSG00000169100.14,5.150810329,kdU2AF1
ENSG00000167747.15,0.953154667,kdU2AF1
ENSG00000165802.23,8.338702854,kdU2AF1
ENSG00000165282.14,27.29415777,kdU2AF1
ENSG00000164946.20,40.51131958,kdU2AF1
ENSG00000164050.13,2.528567488,kdU2AF1
ENSG00000163507.14,63.90807664,kdU2AF1
ENSG00000163251.4,2.29411668,kdU2AF1
ENSG00000162882.15,52.3301727,kdU2AF1
ENSG00000161944.16,2.452582238,kdU2AF1
ENSG00000160294.11,18.59163794,kdU2AF1
ENSG00000160193.12,84.02550591,kdU2AF1
ENSG00000158874.11,0.035146618,kdU2AF1
ENSG00000158604.15,26.48829469,kdU2AF1
ENSG00000157399.16,18.34739258,kdU2AF1
ENSG00000152291.14,8.776813288,kdU2AF1
ENSG00000150779.12,12.31513974,kdU2AF1
ENSG00000149485.19,5.708447841,kdU2AF1
ENSG00000147813.16,26.27120636,kdU2AF1
ENSG00000147164.12,18.01934434,kdU2AF1
ENSG00000146574.16,84.3166355,kdU2AF1
ENSG00000146535.14,25.0507721,kdU2AF1
ENSG00000146038.12,25.90112559,kdU2AF1
ENSG00000145919.11,5.310447033,kdU2AF1
ENSG00000144045.14,18.30536997,kdU2AF1
ENSG00000143409.15,58.06821532,kdU2AF1
ENSG00000140326.13,20.82423635,kdU2AF1
ENSG00000139194.8,6.444963121,kdU2AF1
ENSG00000137713.16,48.41096632,kdU2AF1
ENSG00000136827.12,10.30830635,kdU2AF1
ENSG00000135698.10,10.35293391,kdU2AF1
ENSG00000134569.10,21.20026171,kdU2AF1
ENSG00000133818.14,27.48450094,kdU2AF1
ENSG00000133193.12,13.16881738,kdU2AF1
ENSG00000132199.20,20.12254334,kdU2AF1
ENSG00000131153.9,16.50813546,kdU2AF1
ENSG00000131148.9,4.086719016,kdU2AF1
ENSG00000129354.12,14.34828692,kdU2AF1
ENSG00000128699.14,11.82467769,kdU2AF1
ENSG00000127423.11,16.28917083,kdU2AF1
ENSG00000126953.8,48.84466054,kdU2AF1
ENSG00000124571.18,22.67734199,kdU2AF1
ENSG00000123453.18,85.21797837,kdU2AF1
ENSG00000122965.11,6.759841236,kdU2AF1
ENSG00000121579.13,13.46332598,kdU2AF1
ENSG00000121390.19,55.30335079,kdU2AF1
ENSG00000120725.13,46.05523878,kdU2AF1
ENSG00000119559.17,31.15928018,kdU2AF1
ENSG00000116771.6,26.81575101,kdU2AF1
ENSG00000116580.19,12.19853647,kdU2AF1
ENSG00000115561.16,27.14958137,kdU2AF1
ENSG00000115514.12,41.04086821,kdU2AF1
ENSG00000114993.17,9.069920115,kdU2AF1
ENSG00000114850.7,7.973719879,kdU2AF1
ENSG00000114686.9,17.34699785,kdU2AF1
ENSG00000112308.13,5.781863267,kdU2AF1
ENSG00000111196.10,7.423310831,kdU2AF1
ENSG00000105379.10,1.928060131,kdU2AF1
ENSG00000104760.17,28.98570915,kdU2AF1
ENSG00000104228.13,36.53584545,kdU2AF1
ENSG00000103550.14,18.51946676,kdU2AF1
ENSG00000100593.18,13.05989183,kdU2AF1
ENSG00000100445.17,0.98995388,kdU2AF1
ENSG00000100350.15,7.852128261,kdU2AF1
ENSG00000099977.14,50.56944093,kdU2AF1
ENSG00000092330.18,5.203869163,kdU2AF1
ENSG00000092199.18,1.892946466,kdU2AF1
ENSG00000090863.12,9.913215961,kdU2AF1
ENSG00000089094.19,6.039464052,kdU2AF1
ENSG00000085840.13,20.49851669,kdU2AF1
ENSG00000083807.10,10.52570677,kdU2AF1
ENSG00000073614.13,41.66508826,kdU2AF1
ENSG00000070423.18,1.568124928,kdU2AF1
ENSG00000065427.15,1.661633295,kdU2AF1
ENSG00000053371.13,27.72972404,kdU2AF1
ENSG00000044446.12,15.00858032,kdU2AF1
ENSG00000041802.11,2.503891185,kdU2AF1
ENSG00000004455.17,1.990916872,kdU2AF1
ENSG00000011478.13,13.6370036,kdU2AF1
ENSG00000046651.15,37.85774291,kdU2AF1
ENSG00000062716.13,1.502870402,kdU2AF1
ENSG00000065548.18,1.519215582,kdU2AF1
ENSG00000071054.16,1.794830185,kdU2AF1
ENSG00000075420.13,38.58304096,kdU2AF1
ENSG00000077380.16,33.79470544,kdU2AF1
ENSG00000078269.15,17.82267791,kdU2AF1
ENSG00000079459.13,1.461878532,kdU2AF1
ENSG00000084734.9,17.78431881,kdU2AF1
ENSG00000085999.13,4.09842057,kdU2AF1
ENSG00000095380.11,4.477474704,kdU2AF1
ENSG00000100889.12,0.659225059,kdU2AF1
ENSG00000100938.18,0.904376511,kdU2AF1
ENSG00000101337.16,2.390250887,kdU2AF1
ENSG00000102390.11,17.79293817,kdU2AF1
ENSG00000104131.13,5.463087208,kdU2AF1
ENSG00000107185.10,8.333147158,kdU2AF1
ENSG00000109805.10,12.61197145,kdU2AF1
ENSG00000110917.8,0.641141772,kdU2AF1
ENSG00000111058.8,15.17795493,kdU2AF1
ENSG00000111321.11,0.297623235,kdU2AF1
ENSG00000111445.14,7.607533683,kdU2AF1
ENSG00000112578.10,26.42336851,kdU2AF1
ENSG00000115282.21,22.51005812,kdU2AF1
ENSG00000115839.18,9.473325423,kdU2AF1
ENSG00000115946.8,19.39435759,kdU2AF1
ENSG00000117593.12,25.51236903,kdU2AF1
ENSG00000117724.13,5.194426915,kdU2AF1
